Study,r_OS,r_RS,FZ_OS,FZ_RS,FZ_se_OS,FZ_se_RS,pval_RS,N_OS,N_RS,pval_OS,Project,Survey_Belief_Premarket,Survey_Belief_Postmarket,Market_Belief,pval_RS_significant
"L Sahakyan, PF Delaney, ER Waldum",0.224092029,0.019422053,0.2279603641295731,0.01942449565684181,0.10369516947304253,0.09759000729485333,0.841863775,96,108,0.028172412,Psychology,NA,NA,NA,Not Significant
"M Bassok, SF Pedigo, AT Oskarsson",0.363732358,0.284274426,0.38118065255017597,0.29232618593633947,0.08137884587711594,0.14586499149789456,0.045417099,154,49,3.54e-6,Psychology,NA,NA,NA,Significant
"M Reynolds, D Besner",0.160955695,0.14406846,0.16236765395786637,0.14507780824932953,0.10369516947304253,0.10482848367219183,0.165946909,16,20,0.117205428,Psychology,NA,NA,NA,Not Significant
"MJ Yap, DA Balota, CS Tse, D Besner",0.378068955,0.379573968,0.3978046318847213,0.39956181059966156,0.18257418583505536,0.1203858530857692,0.001007522,32,71,0.030057008,Psychology,NA,NA,NA,Significant
"N Janssen, W Schirm, BZ Mahon, A Caramazza",0.341773488,0.103261105,0.35609920057597144,0.10363049054284387,0.18257418583505536,0.105999788000636,0.327320513,32,91,0.051569634,Psychology,NA,NA,NA,Not Significant
"NB Turk-Browne, PJ Isola, BJ Scholl, TA Treat",0.73782079,0.703904904,0.945679455083732,0.8749986126610696,0.408248290463863,0.2773500981126146,0.002339966,8,15,0.023249789,Psychology,NA,NA,NA,Significant
PA White,0.623367433,0.480717115,0.730493922145522,0.5239164970453953,0.1690308509457033,0.16666666666666666,0.001950822,37,38,2.91e-5,Psychology,NA,NA,NA,Significant
S Farrell,0.516812354,0.315999964,0.5719805985026437,0.32719705713775554,0.16222142113076254,0.16222142113076254,0.04414462,40,40,5.41079e-4,Psychology,NA,NA,NA,Significant
"S Pacton, P Perruchet",0.713921386,0.681560537,0.8951362925600663,0.8320225722216888,0.22941573387056177,0.22941573387056177,4.7793e-4,24,24,1.90422e-4,Psychology,NA,NA,NA,Significant
"T Makovski, R Sussman, YV Jiang",0.551178255,0.349791589,0.6200721405949666,0.36520626859527244,0.31622776601683794,0.25,0.142093022,12,18,0.05088911,Psychology,NA,NA,NA,Not Significant
"BK Payne, MA Burkley, MB Stokes",0.352175067,0.150236955,0.3679246204592626,0.1513828539630307,0.12309149097933274,0.07559289460184544,0.045320778,70,180,0.003000884,Psychology,NA,NA,NA,Significant
"CR Cox, J Arndt, T Pyszczynski, J Greenberg, A Abdollahi, S Solomon",0.225490086,-0.052290282,0.22943282644235174,-0.05233801898581877,0.10482848367219183,0.07235746052924216,0.468999328,100,200,0.028875522,Psychology,NA,NA,NA,Not Significant
"D Albarrac<d5>n, IM Handley, K Noguchi, KC McCulloch, H Li, J Leeper, RD Brown, A Earl, WP Hart",0.378345294,-0.030485538,0.39812709641779126,-0.030494987364491476,0.17407765595569785,0.10846522890932808,0.777977082,36,88,0.022889441,Psychology,NA,NA,NA,Not Significant
"DB Centerbar, S Schnall, GL Clore, ED Garvin",0.20573686,0.094021673,0.20871567209305558,0.09430020472425155,0.08770580193070292,0.09534625892455922,0.321906461,133,113,0.017513309,Psychology,NA,NA,NA,Not Significant
"DM Amodio, PG Devine, E Harmon-Jones",0.377126878,0.076700677,0.39670589691203945,0.07685162002786516,0.18257418583505536,0.11785113019775792,0.513076239,48,75,0.030503191,Psychology,NA,NA,NA,Not Significant
"E van Dijk, GA van Kleef, W Steinel, I van Beest",0.379139495,-0.042140104,0.3990543011208611,-0.04216507457967953,0.10101525445522107,0.1643989873053573,0.796267394,103,83,9.23e-5,Psychology,NA,NA,NA,Not Significant
"EP Lemay, MS Clark",0.167288593,0.03675175,0.1688758822640618,0.03676831017690544,0.07432941462471664,0.06008417681261097,0.540253118,186,280,0.023221684,Psychology,NA,NA,NA,Not Significant
"H Ersner-Hershfield, JA Mikels, SJ Sullivan, LL Carstensen",0.219666896,-0.004719346,0.2233060897246686,-0.004719381037249494,0.09667364890456635,0.06757373783994859,0.944257246,110,222,0.021121432,Psychology,NA,NA,NA,Not Significant
J Correll,0.274010238,0.073797292,0.2811944797047907,0.07393169914172715,0.12216944435630522,0.08333333333333333,0.374369532,71,148,0.021711499,Psychology,NA,NA,NA,Not Significant
"JJ Exline, RF Baumeister, AL Zell, AJ Kraft, CV Witvliet",0.431865646,0.011721165,0.46218779550530215,0.01172170181777246,0.15811388300841897,0.08770580193070292,0.893478732,45,135,0.003830676,Psychology,NA,NA,NA,Not Significant
"JL Risen, T Gilovich",0.185849827,0.003001488,0.188035056711107,0.0030014970134473644,0.09325048082403138,0.06726727939963124,0.964369609,122,226,0.043910406,Psychology,NA,NA,NA,Not Significant
"KE Stanovich, RF West",0.222131584,0.073353737,0.22589721719011896,0.07348572994407541,0.05184758473652126,0.07580980435789034,0.331896286,375,177,1.41e-5,Psychology,NA,NA,NA,Not Significant
"KL Blankenship, DT Wegener",0.207643072,0.04449582,0.21070695383739751,0.04452522036505802,0.0625,0.06375767130633384,0.48458607,261,251,7.73087e-4,Psychology,NA,NA,NA,Not Significant
"N Shnabel, A Nadler",0.268278965,-0.101637251,0.2750083865727454,-0.10198941167543697,0.105999788000636,0.08574929257125442,0.233830099,94,141,0.009719762,Psychology,NA,NA,NA,Not Significant
"NO Rule, N Ambady",0.3,0.27,0.30951960420311175,0.2768638226551001,0.15811388300841897,0.15811388300841897,0.086,50,50,0.033841139,Psychology,NA,NA,NA,Not Significant
"PA Goff, CM Steele, PG Davies",0.395559206,0.013045451,0.4183733776447918,0.013046191117013967,0.1414213562373095,0.14744195615489714,0.929110139,55,51,0.003371756,Psychology,NA,NA,NA,Not Significant
"PW Eastwick, EJ Finkel",0.139816632,0.0294047,0.14073854710188904,0.02941317919042627,0.2,0.2,0.881922196,163,304,0.477948177,Psychology,NA,NA,NA,Not Significant
"SL Murray, JL Derrick, S Leder, JG Holmes",0.317462994,-0.1351,0.32882322257044133,-0.13593106922441375,0.11043152607484655,0.12216944435630522,0.2649653,91,76,0.003071238,Psychology,NA,NA,NA,Not Significant
SM McCrea,0.344312999,0.28970838,0.3589774188359443,0.29824789584103883,0.2,0.13130643285972254,0.023531668,28,61,0.072784038,Psychology,NA,NA,NA,Significant
"V Purdie-Vaughns, CM Steele, PG Davies, R Ditlmann, JR Crosby",0.378274916,-0.036935346,0.3980449637040193,-0.03695215573803545,0.11785113019775792,0.0259499648053841,0.154430586,90,1490,8.19277e-4,Psychology,NA,NA,NA,Not Significant
"B Dessalegn, B Landau",0.381744212,-0.222920955,0.4020998167736918,-0.2267277126679857,0.17407765595569785,0.15075567228888181,0.132031044,36,47,0.021595498,Psychology,NA,NA,NA,Not Significant
"B Eitam, RR Hassin, Y Schul",0.222330235,0.104941786,0.22610618857223114,0.10532958523805769,0.10976425998969035,0.08032193289024989,0.189435742,86,158,0.039641746,Psychology,NA,NA,NA,Not Significant
"C Farris, TA Treat, RJ Viken, RM McFall",0.554427187,0.091162691,0.6247508568134915,0.09141649777217642,0.06008417681261097,0.08421519210665189,0.277177119,280,144,5.76e-24,Psychology,NA,NA,NA,Not Significant
"C Janiszewski, D Uy",0.333441051,0.225764222,0.3466947775508197,0.22972166660780108,0.13608276348795434,0.09325048082403138,0.013965691,59,120,0.011256115,Psychology,NA,NA,NA,Significant
"C McKinstry, R Dale, MJ Spivey",0.701088742,0.750404422,0.8694385140857793,0.9738801092559981,0.3535533905932738,0.3535533905932738,0.007800372,141,51,0.016232104,Psychology,NA,NA,NA,Significant
"DA Armor, C Massey, AM Sackett",0.681152182,0.763508789,0.8312603652764454,1.0045748445259537,0.09016696346674323,0.07580980435789034,4.59e-35,126,177,1.69e-18,Psychology,NA,NA,NA,Significant
"DR Addis, AT Wong, DL Schacter",0.570693584,0.652730428,0.6485508268295646,0.7800413305825454,0.18569533817705186,0.18569533817705186,5.14e-5,32,32,6.47885e-4,Psychology,NA,NA,NA,Significant
"E Nurmsoo, P Bloom",0.501799075,-0.450187899,0.5517077961138106,-0.4849359136128487,0.18257418583505536,0.3779644730092272,0.191700924,32,8,0.00292708,Psychology,NA,NA,NA,Not Significant
"E Vul, H Pashler",0.28771881,0.322727228,0.2960774021948262,0.3346884306856667,0.07647191129018725,0.08512565307587486,9.5e-5,173,140,1.18e-4,Psychology,NA,NA,NA,Significant
"EJ Masicampo, RF Baumeister",0.21368683,-0.048918238,0.2170314123737517,-0.0489573144713754,0.09534625892455922,0.07980868844676221,0.539024693,115,166,0.023051359,Psychology,NA,NA,NA,Not Significant
"G Hajcak, D Foti",0.38,0.25,0.4000596500560566,0.25541281188299536,0.1889822365046136,0.15811388300841897,0.106230062,31,43,0.03426692,Psychology,NA,NA,NA,Not Significant
"GA Alvarez, A Oliva",0.721890032,0.922934494,0.9115806092509464,1.6084759465314626,0.408248290463863,0.2581988897471611,4.9e-8,8,17,0.02809598,Psychology,NA,NA,NA,Significant
"GP Lau, AC Kay, SJ Spencer",0.384260399,-0.034279559,0.40504855976784254,-0.034292995642847136,0.17407765595569785,0.12216944435630522,0.778156632,36,70,0.02067727,Psychology,NA,NA,NA,Not Significant
"J Winawer, AC Huk, L Boroditsky",0.685347348,0.527307869,0.83912881221931,0.5864088055269303,0.19245008972987526,0.2041241452319315,0.004708112,32,26,2.93e-5,Psychology,NA,NA,NA,Significant
"JA Richeson, S Trawalter",0.371775163,0.017674908,0.39048139819882355,0.017676748906140512,0.2,0.12598815766974242,0.887981301,28,66,0.051411614,Psychology,NA,NA,NA,Not Significant
"JS Nairne, JN Pandeirada, SR Thompson",0.445652636,0.423363806,0.47926232435272476,0.4517833360200725,0.21320071635561044,0.16666666666666666,0.007242548,24,38,0.025570456,Psychology,NA,NA,NA,Significant
"JT Larsen, AR McKibban",0.20996855,0.500179963,0.21313844586110559,0.5495461237969438,0.0936585811581694,0.06551217820804184,2.41e-16,119,238,0.023,Psychology,NA,NA,NA,Significant
"KA Ranganath, BA Nosek",0.00464002,0.105891025,0.004640053299975426,0.1062894913842196,0.04222003309207491,0.01687874901508678,3.14e-10,684,3597,0.912448643,Psychology,NA,NA,NA,Significant
"KD Vohs, JW Schooler",0.498149178,0.102355162,0.5468414178502724,0.10271486981296549,0.19245008972987526,0.13483997249264842,0.444536036,30,58,0.005086904,Psychology,NA,NA,NA,Not Significant
"N Halevy, G Bornstein, L Sagiv",0.768651993,0.652982567,1.0170249244377694,0.7804807668039616,0.11547005383792516,0.1690308509457033,8.85e-6,80,40,2.1e-16,Psychology,NA,NA,NA,Significant
"N Janssen, FX Alario, A Caramazza",0.649955571,0.497082522,0.7752217767190855,0.5454237054092343,0.2773500981126146,0.31622776601683794,0.083950437,30,24,0.006420541,Psychology,NA,NA,NA,Not Significant
"P Bressan, D Stranieri",0.188662549,-0.030172295,0.1909499927960854,-0.03018145596219748,0.07198157507486945,0.062257280636469035,0.627520896,208,263,0.008092031,Psychology,NA,NA,NA,Not Significant
"P Bressan, D Stranieri",0.188662549,0.018283411,0.1909499927960854,0.018285448687258624,0.07198157507486945,0.056523341894422145,0.74612573,208,318,0.008092031,Psychology,NA,NA,NA,Not Significant
"S Forti, GW Humphreys",0.722536382,0.207514339,0.9129316530026499,0.21057242409605348,0.28867513459481287,0.24253562503633297,0.380003702,14,19,0.002344469,Psychology,NA,NA,NA,Not Significant
"S Schnall, J Benton, S Harvey",0.400010244,0.002839798,0.4236611254911875,0.0028398056338424693,0.15811388300841897,0.09016696346674323,0.974823723,43,126,0.007866967,Psychology,NA,NA,NA,Not Significant
"SE Palmer, T Ghose",0.859552403,0.120073568,1.2916283250436156,0.12065567193431825,0.408248290463863,0.408248290463863,0.758308044,8,8,0.002971641,Psychology,NA,NA,NA,Not Significant
"SJ Heine, EE Buchtel, A Norenzayan",0.43,0.11,0.4598966812126785,0.11044691579009715,0.12216944435630522,0.2773500981126146,0.690466537,70,16,1.66938e-4,Psychology,NA,NA,NA,Not Significant
"SK Moeller, MD Robinson, DL Zabelina",0.31,-0.034,0.3205454093019461,-0.03401311042792822,0.1414213562373095,0.1203858530857692,0.777533992,53,72,0.023414774,Psychology,NA,NA,NA,Not Significant
"T Goschke, G Dreisbach",0.374787884,0.411336583,0.3939818771302332,0.437218946739661,0.1643989873053573,0.10425720702853739,3.46e-5,40,95,0.017182464,Psychology,NA,NA,NA,Significant
"V Lobue, JS DeLoache",0.483442318,0.177837588,0.5274667978360332,0.17974876334533718,0.15249857033260467,0.15249857033260467,0.237041962,48,48,6.65379e-4,Psychology,NA,NA,NA,Not Significant
"Z Estes, M Verges, LW Barsalou",0.595271914,0.25414164,0.6857920153284546,0.2598354745737246,0.25,0.22360679774997896,0.241925362,18,22,0.007169828,Psychology,NA,NA,NA,Not Significant
Abeler et al. (AER 2011),0.182821975588,0.0790703532018,0.1849006979193144,0.07923575993108213,0.09245003270420485,0.0563436169819011,0.16,120,318,0.046,Experimental Economics,0.696,0.697,0.696,Not Significant
Ambrus and Greiner (AER 2012),0.310518647505,0.229536356959,0.3211193000337835,0.23369998214272913,0.16666666666666666,0.09284766908852593,0.012,39,119,0.057,Experimental Economics,0.542,0.62,0.692,Significant
Bartling et al. (AER 2012),0.719849875686,0.657411288278,0.9073333333341425,0.7882407813677028,0.3333333333333333,0.24253562503633297,0.001,12,20,0.007,Experimental Economics,0.807,0.733,0.805,Significant
Charness and Dufwenberg (AER 2011),0.383943377571,0.363002684809,0.40467667217211567,0.3803399803406379,0.15811388300841897,0.1270001270001905,0.003,43,65,0.01,Experimental Economics,0.715,0.708,0.695,Significant
Chen and Chen (AER 2011),0.842508557739,0.170189166838,1.2297560733742334,0.17186146640958477,0.5773502691896258,0.30151134457776363,0.571,6,14,0.033,Experimental Economics,0.682,0.692,0.778,Not Significant
de Clippel et al. (AER 2014),0.117768981826,0.266538269195,0.1183180250335608,0.2731336313349018,0.035646150289975954,0.03587480016670876,4e-10,790,780,0.001,Experimental Economics,0.73,0.716,0.759,Significant
Duffy and Puzzello (AER 2014),0.761510174904,-0.11596300548,0.9998000633450198,-0.11648704120690814,0.4082482904638631,0.2773500981126146,0.674,9,16,0.01,Experimental Economics,0.685,0.694,0.806,Not Significant
Dulleck et al. (AER 2011),0.722509234548,0.731605727911,0.9128748545110158,0.932173679757267,0.23570226039551587,0.2773500981126146,8e-4,21,16,1e-4,Experimental Economics,0.807,0.744,0.738,Significant
Fehr et al. (AER 2013),0.453281944406,0.311199311719,0.4888232279143777,0.32187277507272405,0.19245008972987526,0.14433756729740646,0.026,30,51,0.011,Experimental Economics,0.674,0.666,0.629,Significant
Friedman and Oprea (AER 2012),0.642590125822,0.437953607707,0.7625731949139198,0.4696959405158725,0.11547005383792514,0.1643989873053573,0.004276,78,40,4e-11,Experimental Economics,0.863,0.817,0.833,Significant
Fudenberg et al. (AER 2012),0.303741608956,0.326573539422,0.31363636363651626,0.33898790538915147,0.09090909090909091,0.08944271909999159,1.506473e-4,124,128,0.001,Experimental Economics,0.79,0.77,0.933,Significant
Huck et al. (AER 2011),0.832065702534,0.367593525514,1.1948132960112534,0.3856377901576037,0.3333333333333333,0.2773500981126146,0.1415,12,16,0.0039,Experimental Economics,0.749,0.73,0.92,Not Significant
Ifcher and Zarghamee (AER 2011),0.282103220856,-0.00701629144787,0.28996567632603526,-0.007016406584744417,0.13483997249264842,0.08838834764831843,0.933,58,131,0.031,Experimental Economics,0.542,0.566,0.588,Not Significant
Kessler and Roth (AER 2012),0.486223364603,0.34463841128,0.5311024585568989,0.3593466447663736,0.05923488777590923,0.14907119849998599,0.016,288,48,1.631e-18,Experimental Economics,0.837,0.825,0.937,Significant
Kirchler et al (AER 2012),0.664409308738,0.533556821497,0.8006666666660978,0.5951044136608594,0.3333333333333333,0.22941573387056174,0.0095,12,22,0.0163,Experimental Economics,0.704,0.728,0.712,Significant
Kogan et al. (AER 2011),0.323896842962,0.304223231247,0.33599457836066776,0.31416702155205956,0.07980868844676221,0.09578262852211514,0.001,160,112,2.6e-5,Experimental Economics,0.748,0.752,0.802,Significant
Kuziemko et al. (QJE 2014),0.282261740933,-0.119848901099,0.29013791091930174,-0.12042772471272435,0.16012815380508713,0.0842151921066519,0.154,42,144,0.07,Experimental Economics,0.568,0.582,0.632,Not Significant
Ericson and Fuster (QJE 2011),0.212921823047,0.122871403263,0.2162299393656333,0.12349541111613452,0.09950371902099892,0.06388765649999399,0.0546,104,248,0.03,Experimental Economics,0.658,0.65,0.622,Not Significant
"Ackerman et al. (2010), Science",0.26972803,0.062703826,0.2765704902553104,0.06278619941450968,0.14002800840280097,0.04096159602595203,0.12528904,54,599,0.048559953,Social Sciences,0.2778261,NA,0.23125729,Not Significant
"Aviezer et al. (2012), Science",0.9613806,0.82887018,1.9638245755635384,1.1845156087190105,0.2886751345948129,0.30151134457776363,1.3382229e-4,15,14,3.101734e-9,Social Sciences,0.67858696,NA,0.80378443,Significant
"Balafoutas and Sutter (2012), Science",0.27788922,0.14641742,0.2853931934191448,0.1474773898492927,0.1203858530857692,0.06454972243679027,0.022329835,72,243,0.017756648,Social Sciences,0.6968478,NA,0.87868899,Significant
"Derex et al. (2013), Nature",0.52465248,0.36050302,0.5827378117611005,0.37746393971231956,0.14433756729740646,0.1270001270001905,0.0029571822,51,65,5.4063952e-5,Social Sciences,0.77369565,NA,0.6494199,Significant
"Duncan et al. (2012), Science",0.67359084,0.43645984,0.8172875571013024,0.4678491606966545,0.2886751345948129,0.105999788000636,1.2224008e-5,15,92,0.0042279498,Social Sciences,0.65467393,NA,0.74115789,Significant
"Gervais and Norenzayan (2012), Science",0.28914034,-0.035470117,0.2976279228777406,-0.0354850035691282,0.13608276348795434,0.04351941398892446,0.41526753,57,531,0.029151877,Social Sciences,0.3775,NA,0.37575552,Not Significant
"Gneezy et al. (2014), Science",0.2229694,0.18233825,0.22677869155052452,0.18440029100678534,0.07559289460184544,0.04975185951049946,2.1022619e-4,178,407,0.0026997961,Social Sciences,0.7995652,NA,0.93540728,Significant
"Hauser et al. (2014), Nature",0.81581438,0.83205014,1.1441726434125084,1.1947627156893268,0.1643989873053573,0.22941573387056174,1.5798449e-6,40,22,1.4272976e-10,Social Sciences,0.79503942,NA,0.95515829,Significant
"Janssen et al. (2010), Science",0.63140059,0.34381703,0.7437418689678268,0.3584148528429277,0.12909944487358055,0.16012815380508713,0.025201498,63,42,8.3617042e-9,Social Sciences,0.81532609,NA,0.90493548,Significant
"Karpicke and Blunt (2011), Science",0.60227637999999994,0.38413259,0.6967116463223205,0.4048986183765987,0.1643989873053573,0.14744195615489714,0.0058860765,40,49,3.9268718e-5,Social Sciences,0.77692306,NA,0.72159588,Significant
"Kidd and Castano (2013), Science",0.26906911,-0.027254447,0.27586000643980424,-0.027261198254597146,0.10976425998969035,0.037502930030867465,0.46811008,86,714,0.013326087,Social Sciences,0.46130437,NA,0.33918244,Not Significant
"Kovacs et al. (2010), Science",0.45049948,0.58620399,0.4853267624531322,0.6718629450830571,0.2182178902359924,0.10425720702853739,3.4974035e-10,24,95,0.023826132,Social Sciences,0.53434783,NA,0.62696338,Significant
"Lee and Schwarz (2010), Science",0.38813424,-0.046322692,0.4096014695202176,-0.04635586767413153,0.1643989873053573,0.0594438298277764,0.43615347,40,286,0.013330429,Social Sciences,0.32032609,NA,0.33347231,Not Significant
"Morewedge et al. (2010), Science",0.45311347,0.3546918,0.488611206901194,0.37080061071935605,0.18569533817705186,0.10783277320343841,6.4856268e-4,32,89,0.0092059383,Social Sciences,0.54652172,NA,0.58853525,Significant
"Nishi et al. (2015), Nature",0.2005827,0.11604169,0.20333960698900574,0.11656679899113871,0.07124704998790965,0.04578685464956301,0.010949132,200,480,0.0044010379,Social Sciences,0.75271738,NA,0.78268003,Significant
"Pyc and Rawson (2010), Science",0.37653738,0.14973016,0.3960188343027853,0.15086439620872283,0.17407765595569785,0.0574484989621426,0.0087084388,36,306,0.023603488,Social Sciences,0.60336959,NA,0.8181417,Significant
"Ramirez and Beilock (2011), Science",0.79315537,-0.09818399,1.0798820958873874,-0.09850132856298373,0.24253562503633297,0.11470786693528087,0.39386377,20,79,3.0215393e-5,Social Sciences,0.54086959,NA,0.51898503,Not Significant
"Rand et al. (2012), Nature",0.14098142,0.025786534,0.14192675710781155,0.02579225182656802,0.05423261445466404,0.021652326748721033,0.23357508,343,2136,0.0088706343,Social Sciences,0.55282611,NA,0.53348517,Not Significant
"Shah et al. (2012), Science",0.267445,-0.01500574,0.2741099593111163,-0.015006866444184565,0.13736056394868904,0.040291148201269014,0.70950502,56,619,0.046294663,Social Sciences,0.41282609,NA,0.48502579,Not Significant
"Sparrow et al. (2011), Science",0.36764622,0.049590591,0.385698718807712,0.049631302590401716,0.12309149097933272,0.0657951694959769,0.44927672,69,234,0.0017421179,Social Sciences,0.56684786,NA,0.5135628,Not Significant
"Wilson et al. (2014), Science",0.67416495,0.5935989,0.8183392554574791,0.6832047968077646,0.19245008972987526,0.16666666666666666,6.8001718e-5,30,39,4.4143864e-5,Social Sciences,0.78043479,NA,0.5687601,Significant
Knobe (2003a),0.59,0.61,0.6776660677579618,0.7089213594274083,0.11547005383792514,0.10153461651336192,2.90871114275389e-12,78,100,4.390656611838674e-9,Experimental Philosophy,NA,NA,NA,Significant
Knobe (2003b),0.46,0.6,0.497311287572031,0.6931471805599453,0.17149858514250882,0.08391813582966891,1.4591438768308593e-16,37,145,0.0037340298103236635,Experimental Philosophy,NA,NA,NA,Significant
Machery et al. (2004),0.29,0,0.29856626366017835,0,0.1203858530857692,0.07495316889958614,1,72,181,0.013135377392352985,Experimental Philosophy,NA,NA,NA,Not Significant
Knobe (2004),0.29,0.54,0.29856626366017835,0.6041556029622671,0.11624763874381928,0.08980265101338746,1.7249368820309998e-11,77,127,0.010217976460995135,Experimental Philosophy,NA,NA,NA,Significant
Nichols (2004),0.83,0.77,1.1881364043926024,1.0203277583223398,0.3779644730092272,0.4082482904638631,0.012444510607776382,10,9,0.0016693274421356015,Experimental Philosophy,NA,NA,NA,Significant
Nadelhoffer (2004),0.68,0.83,0.8291140383017663,1.1881364043926024,0.15617376188860607,0.15075567228888181,3.2423804610616584e-15,44,47,1.1027660227459568e-7,Experimental Philosophy,NA,NA,NA,Significant
Nahmias et al. (2005),0.52,0.6,0.5763397549691928,0.6931471805599453,0.23570226039551587,0.07392212709545729,6.805612639596873e-21,21,186,0.014477083397149343,Experimental Philosophy,NA,NA,NA,Significant
McCann (2005),0.15,-0.04,0.15114043593646678,-0.04002135383676821,0.11624763874381928,0.06772854614785964,0.5545819260555506,77,221,0.19354641416624355,Experimental Philosophy,NA,NA,NA,Not Significant
Nadelhoffer (2005),0.45,0.38,0.48470027859405174,0.4000596500560566,0.1643989873053573,0.08944271909999159,7.720094415574784e-6,40,128,0.003195095630880805,Experimental Philosophy,NA,NA,NA,Significant
Nahmias et al. (2006),0.32,0.12,0.3316471087051321,0.12058102840844404,0.1125087900926024,0.079555728417573,0.12960028099661453,82,161,0.0032010204605731193,Experimental Philosophy,NA,NA,NA,Not Significant
Knobe & Burra (2006),0.61,0.61,0.7089213594274083,0.7089213594274083,0.16222142113076254,0.14907119849998599,1.9786861334459686e-6,41,48,1.2419832109997654e-5,Experimental Philosophy,NA,NA,NA,Significant
Nichols (2006),0.75,0.44,0.9729550745276566,0.4722308044204257,0.44721359549995793,0.14586499149789456,0.0012060252755084042,8,50,0.029585655910987937,Experimental Philosophy,NA,NA,NA,Significant
Nadelhoffer (2006),0.25,0.41,0.25541281188299536,0.43561122323622437,0.09016696346674323,0.0625,3.174379582316838e-12,126,259,0.004616171889781622,Experimental Philosophy,NA,NA,NA,Significant
Nichols & Knobe (2007),0.38,0.73,0.4000596500560566,0.9287273642467249,0.16222142113076254,0.11396057645963795,3.652823499897001e-16,41,80,0.01365804923888592,Experimental Philosophy,NA,NA,NA,Significant
Nahmias et al. (2007),0.33,0.32,0.3428282544153939,0.3316471087051321,0.057353933467640436,0.07453559924999299,8.606526966981231e-6,307,183,2.2670633649066566e-9,Experimental Philosophy,NA,NA,NA,Significant
Livengood & Machery (2007),0.21,0.28,0.21317134656485978,0.28768207245178096,0.10425720702853739,0.06097107608496923,2.3778059807231476e-6,95,272,0.04088762738459864,Experimental Philosophy,NA,NA,NA,Significant
Nadelhoffer & Feltz (2008),0.3,0.002,0.30951960420311175,0.0020000026666730664,0.11043152607484653,0.08247860988423225,0.9806541977449005,85,150,0.005065805551192069,Experimental Philosophy,NA,NA,NA,Not Significant
Hitchcock & Knobe (2009),0.35,0.3,0.36544375427139614,0.30951960420311175,0.01712469363126854,0.07124704998790965,1.3971113553126223e-5,3413,200,4.812654105381409e-101,Experimental Philosophy,NA,NA,NA,Significant
Roxborough & Cumby (2009),0.33,-0.1,0.3428282544153939,-0.10033534773107558,0.09325048082403138,0.07053456158585983,0.15488142347268397,118,204,2.3652678744461928e-4,Experimental Philosophy,NA,NA,NA,Not Significant
De Brigard (2010),0.36,0.27,0.3768859011881901,0.2768638226551001,0.14907119849998599,0.13245323570650439,0.03659301190904575,48,60,0.011464004564334298,Experimental Philosophy,NA,NA,NA,Significant
